rm -f Debug.txt runproject
nvcc -O3 -DWITH_FLOATS=1 -arch=sm_20 -I ../include -o runproject ProjectMain.cu ProjHelperFun.cu ProjCoreOrig.cu
cat ../Data/Small/input.data ../Data/Small/output.data | ./runproject 2> Debug.txt

// Running Original, Sequential Project Program

init: constructing globs
[4517] = 0.13939
[4518] = 0.13939
[4519] = 0.13939
[4520] = 0.13939
[4521] = 0.13939
[4522] = 0.13939
[4523] = 0.13939
[4524] = 0.13939
[4525] = 0.13939
[4526] = 0.13939
[4527] = 0.13939
[4528] = 0.13939
[4529] = 0.13939
[4530] = 0.13939
[4531] = 0.13939
[4532] = 0.13939
[4533] = 0.13939
[4534] = 0.13939
[4535] = 0.13939
[4536] = 0.13939
[4537] = 0.13939
[4538] = 0.13939
[4539] = 0.13939
[4540] = 0.13939
[4541] = 0.13939
[4542] = 0.13939
[4543] = 0.13939
[4544] = 0.13939
[4545] = 0.13939
[4546] = 0.13939
[4547] = 0.13939
[4548] = 0.13939
[4549] = 0.13939
[4550] = 0.13939
[4551] = 0.13939
[4552] = 0.13939
[4553] = 0.13939
[4554] = 0.13939
[4555] = 0.13939
[4556] = 0.13939
[4557] = 0.13939
[4558] = 0.13939
[4559] = 0.13939
[4560] = 0.13939
[4561] = 0.13939
[4562] = 0.13939
[4563] = 0.13939
[4564] = 0.13939
[4565] = 0.13939
[4566] = 0.13939
[4567] = 0.13939
[4568] = 0.13939
[4569] = 0.13939
[4570] = 0.13939
[4571] = 0.13939
[4572] = 0.13939
[4573] = 0.13939
[4574] = 0.13939
[4575] = 0.13939
[4576] = 0.13939
[4577] = 0.13939
[4578] = 0.13939
[4579] = 0.13939
[4580] = 0.13939
[4581] = 0.13939
[4582] = 0.13939
[4583] = 0.13939
[4584] = 0.13939
[4585] = 0.13939
[4586] = 0.13939
[4587] = 0.13939
[4588] = 0.13939
[4589] = 0.13939
[4590] = 0.13939
[4591] = 0.13939
[4592] = 0.13939
[4593] = 0.13939
[4594] = 0.13939
[4595] = 0.13939
[4596] = 0.13939
[4597] = 0.13939
[4598] = 0.13939
[4599] = 0.13939
[4600] = 0.13939
[4601] = 0.13939
[4602] = 0.13939
[4603] = 0.13939
[4604] = 0.13939
[4605] = 0.13939
[4606] = 0.13939
[4607] = 0.13939
[4608] = 0.14778
[4609] = 0.14778
[4610] = 0.14778
[4611] = 0.14778
[4612] = 0.14778
[4613] = 0.14778
[4614] = 0.14778
[4615] = 0.14778
[4616] = 0.14778
[4617] = 0.14778
[4618] = 0.14778
[4619] = 0.14778
[4620] = 0.14778
[4621] = 0.14778
[4622] = 0.14778
[4623] = 0.14778
[4624] = 0.14778
[4625] = 0.14778
[4626] = 0.14778
[4627] = 0.14778
[4628] = 0.14778
[4629] = 0.14778
[4630] = 0.14778
[4631] = 0.14778
[4632] = 0.14778
[4633] = 0.14778
[4634] = 0.14778
[4635] = 0.14778
[4636] = 0.14778
[4637] = 0.14778
[4638] = 0.14778
[4639] = 0.14778
[4640] = 0.14778
[4641] = 0.14778
[4642] = 0.14778
[4643] = 0.14778
[4644] = 0.14778
[4645] = 0.14778
[4646] = 0.14778
[4647] = 0.14778
[4648] = 0.14778
[4649] = 0.14778
[4650] = 0.14778
[4651] = 0.14778
[4652] = 0.14778
[4653] = 0.14778
[4654] = 0.14778
[4655] = 0.14778
[4656] = 0.14778
[4657] = 0.14778
[4658] = 0.14778
[4659] = 0.14778
[4660] = 0.14778
[4661] = 0.14778
[4662] = 0.14778
[4663] = 0.14778
[4664] = 0.14778
[4665] = 0.14778
[4666] = 0.14778
[4667] = 0.14778
[4668] = 0.14778
[4669] = 0.14778
[4670] = 0.14778
[4671] = 0.14778
[4672] = 0.14778
[4673] = 0.14778
[4674] = 0.14778
[4675] = 0.14778
[4676] = 0.14778
[4677] = 0.14778
[4678] = 0.14778
[4679] = 0.14778
[4680] = 0.14778
[4681] = 0.14778
[4682] = 0.14778
[4683] = 0.14778
[4684] = 0.14778
[4685] = 0.14778
[4686] = 0.14778
[4687] = 0.14778
[4688] = 0.14778
[4689] = 0.14778
[4690] = 0.14778
[4691] = 0.14778
[4692] = 0.14778
[4693] = 0.14778
[4694] = 0.14778
[4695] = 0.14778
[4696] = 0.14778
[4697] = 0.14778
[4698] = 0.14778
[4699] = 0.14778
[4700] = 0.14778
[4701] = 0.14778
[4702] = 0.14778
[4703] = 0.14778
[4704] = 0.14778
[4705] = 0.14778
[4706] = 0.14778
[4707] = 0.14778
[4708] = 0.14778
[4709] = 0.14778
[4710] = 0.14778
[4711] = 0.14778
[4712] = 0.14778
[4713] = 0.14778
[4714] = 0.14778
[4715] = 0.14778
[4716] = 0.14778
[4717] = 0.14778
[4718] = 0.14778
[4719] = 0.14778
[4720] = 0.14778
[4721] = 0.14778
[4722] = 0.14778
[4723] = 0.14778
[4724] = 0.14778
[4725] = 0.14778
[4726] = 0.14778
[4727] = 0.14778
[4728] = 0.14778
[4729] = 0.14778
[4730] = 0.14778
[4731] = 0.14778
[4732] = 0.14778
[4733] = 0.14778
[4734] = 0.14778
[4735] = 0.14778
[4736] = 0.14778
[4737] = 0.14778
[4738] = 0.14778
[4739] = 0.14778
[4740] = 0.14778
[4741] = 0.14778
[4742] = 0.14778
[4743] = 0.14778
[4744] = 0.14778
[4745] = 0.14778
[4746] = 0.14778
[4747] = 0.14778
[4748] = 0.14778
[4749] = 0.14778
[4750] = 0.14778
[4751] = 0.14778
[4752] = 0.14778
[4753] = 0.14778
[4754] = 0.14778
[4755] = 0.14778
[4756] = 0.14778
[4757] = 0.14778
[4758] = 0.14778
[4759] = 0.14778
[4760] = 0.14778
[4761] = 0.14778
[4762] = 0.14778
[4763] = 0.14778
[4764] = 0.14778
[4765] = 0.14778
[4766] = 0.14778
[4767] = 0.14778
[4768] = 0.14778
[4769] = 0.14778
[4770] = 0.14778
[4771] = 0.14778
[4772] = 0.14778
[4773] = 0.14778
[4774] = 0.14778
[4775] = 0.14778
[4776] = 0.14778
[4777] = 0.14778
[4778] = 0.14778
[4779] = 0.14778
[4780] = 0.14778
[4781] = 0.14778
[4782] = 0.14778
[4783] = 0.14778
[4784] = 0.14778
[4785] = 0.14778
[4786] = 0.14778
[4787] = 0.14778
[4788] = 0.14778
[4789] = 0.14778
[4790] = 0.14778
[4791] = 0.14778
[4792] = 0.14778
[4793] = 0.14778
[4794] = 0.14778
[4795] = 0.14778
[4796] = 0.14778
[4797] = 0.14778
[4798] = 0.14778
[4799] = 0.14778
[4800] = 0.14778
[4801] = 0.14778
[4802] = 0.14778
[4803] = 0.14778
[4804] = 0.14778
[4805] = 0.14778
[4806] = 0.14778
[4807] = 0.14778
[4808] = 0.14778
[4809] = 0.14778
[4810] = 0.14778
[4811] = 0.14778
[4812] = 0.14778
[4813] = 0.14778
[4814] = 0.14778
[4815] = 0.14778
[4816] = 0.14778
[4817] = 0.14778
[4818] = 0.14778
[4819] = 0.14778
[4820] = 0.14778
[4821] = 0.14778
[4822] = 0.14778
[4823] = 0.14778
[4824] = 0.14778
[4825] = 0.14778
[4826] = 0.14778
[4827] = 0.14778
[4828] = 0.14778
[4829] = 0.14778
[4830] = 0.14778
[4831] = 0.14778
[4832] = 0.14778
[4833] = 0.14778
[4834] = 0.14778
[4835] = 0.14778
[4836] = 0.14778
[4837] = 0.14778
[4838] = 0.14778
[4839] = 0.14778
[4840] = 0.14778
[4841] = 0.14778
[4842] = 0.14778
[4843] = 0.14778
[4844] = 0.14778
[4845] = 0.14778
[4846] = 0.14778
[4847] = 0.14778
[4848] = 0.14778
[4849] = 0.14778
[4850] = 0.14778
[4851] = 0.14778
[4852] = 0.14778
[4853] = 0.14778
[4854] = 0.14778
[4855] = 0.14778
[4856] = 0.14778
[4857] = 0.14778
[4858] = 0.14778
[4859] = 0.14778
[4860] = 0.14778
[4861] = 0.14778
[4862] = 0.14778
[4863] = 0.14778
[4864] = 0.15616
[4865] = 0.15616
[4866] = 0.15616
[4867] = 0.15616
[4868] = 0.15616
[4869] = 0.15616
[4870] = 0.15616
[4871] = 0.15616
[4872] = 0.15616
[4873] = 0.15616
[4874] = 0.15616
[4875] = 0.15616
[4876] = 0.15616
[4877] = 0.15616
[4878] = 0.15616
[4879] = 0.15616
[4880] = 0.15616
[4881] = 0.15616
[4882] = 0.15616
[4883] = 0.15616
[4884] = 0.15616
[4885] = 0.15616
[4886] = 0.15616
[4887] = 0.15616
[4888] = 0.15616
[4889] = 0.15616
[4890] = 0.15616
[4891] = 0.15616
[4892] = 0.15616
[4893] = 0.15616
[4894] = 0.15616
[4895] = 0.15616
[4896] = 0.15616
[4897] = 0.15616
[4898] = 0.15616
[4899] = 0.15616
[4900] = 0.15616
[4901] = 0.15616
[4902] = 0.15616
[4903] = 0.15616
[4904] = 0.15616
[4905] = 0.15616
[4906] = 0.15616
[4907] = 0.15616
[4908] = 0.15616
[4909] = 0.15616
[4910] = 0.15616
[4911] = 0.15616
[4912] = 0.15616
[4913] = 0.15616
[4914] = 0.15616
[4915] = 0.15616
[4916] = 0.15616
[4917] = 0.15616
[4918] = 0.15616
[4919] = 0.15616
[4920] = 0.15616
[4921] = 0.15616
[4922] = 0.15616
[4923] = 0.15616
[4924] = 0.15616
[4925] = 0.15616
[4926] = 0.15616
[4927] = 0.15616
[4928] = 0.15616
[4929] = 0.15616
[4930] = 0.15616
[4931] = 0.15616
[4932] = 0.15616
[4933] = 0.15616
[4934] = 0.15616
[4935] = 0.15616
[4936] = 0.15616
[4937] = 0.15616
[4938] = 0.15616
[4939] = 0.15616
[4940] = 0.15616
[4941] = 0.15616
[4942] = 0.15616
[4943] = 0.15616
[4944] = 0.15616
[4945] = 0.15616
[4946] = 0.15616
[4947] = 0.15616
[4948] = 0.15616
[4949] = 0.15616
[4950] = 0.15616
[4951] = 0.15616
[4952] = 0.15616
[4953] = 0.15616
[4954] = 0.15616
[4955] = 0.15616
[4956] = 0.15616
[4957] = 0.15616
[4958] = 0.15616
[4959] = 0.15616
[4960] = 0.15616
[4961] = 0.15616
[4962] = 0.15616
[4963] = 0.15616
[4964] = 0.15616
[4965] = 0.15616
[4966] = 0.15616
[4967] = 0.15616
[4968] = 0.15616
[4969] = 0.15616
[4970] = 0.15616
[4971] = 0.15616
[4972] = 0.15616
[4973] = 0.15616
[4974] = 0.15616
[4975] = 0.15616
[4976] = 0.15616
[4977] = 0.15616
[4978] = 0.15616
[4979] = 0.15616
[4980] = 0.15616
[4981] = 0.15616
[4982] = 0.15616
[4983] = 0.15616
[4984] = 0.15616
[4985] = 0.15616
[4986] = 0.15616
[4987] = 0.15616
[4988] = 0.15616
[4989] = 0.15616
[4990] = 0.15616
[4991] = 0.15616
[4992] = 0.15616
[4993] = 0.15616
[4994] = 0.15616
[4995] = 0.15616
[4996] = 0.15616
[4997] = 0.15616
[4998] = 0.15616
[4999] = 0.15616
[5000] = 0.15616
[5001] = 0.15616
[5002] = 0.15616
[5003] = 0.15616
[5004] = 0.15616
[5005] = 0.15616
[5006] = 0.15616
[5007] = 0.15616
[5008] = 0.15616
[5009] = 0.15616
[5010] = 0.15616
[5011] = 0.15616
[5012] = 0.15616
[5013] = 0.15616
[5014] = 0.15616
[5015] = 0.15616
[5016] = 0.15616
[5017] = 0.15616
[5018] = 0.15616
[5019] = 0.15616
[5020] = 0.15616
[5021] = 0.15616
[5022] = 0.15616
[5023] = 0.15616
[5024] = 0.15616
[5025] = 0.15616
[5026] = 0.15616
[5027] = 0.15616
[5028] = 0.15616
[5029] = 0.15616
[5030] = 0.15616
[5031] = 0.15616
[5032] = 0.15616
[5033] = 0.15616
[5034] = 0.15616
[5035] = 0.15616
[5036] = 0.15616
[5037] = 0.15616
[5038] = 0.15616
[5039] = 0.15616
[5040] = 0.15616
[5041] = 0.15616
[5042] = 0.15616
[5043] = 0.15616
[5044] = 0.15616
[5045] = 0.15616
[5046] = 0.15616
[5047] = 0.15616
[5048] = 0.15616
[5049] = 0.15616
[5050] = 0.15616
[5051] = 0.15616
[5052] = 0.15616
[5053] = 0.15616
[5054] = 0.15616
[5055] = 0.15616
[5056] = 0.15616
[5057] = 0.15616
[5058] = 0.15616
[5059] = 0.15616
[5060] = 0.15616
[5061] = 0.15616
[5062] = 0.15616
[5063] = 0.15616
[5064] = 0.15616
[5065] = 0.15616
[5066] = 0.15616
[5067] = 0.15616
[5068] = 0.15616
[5069] = 0.15616
[5070] = 0.15616
[5071] = 0.15616
[5072] = 0.15616
[5073] = 0.15616
[5074] = 0.15616
[5075] = 0.15616
[5076] = 0.15616
[5077] = 0.15616
[5078] = 0.15616
[5079] = 0.15616
[5080] = 0.15616
[5081] = 0.15616
[5082] = 0.15616
[5083] = 0.15616
[5084] = 0.15616
[5085] = 0.15616
[5086] = 0.15616
[5087] = 0.15616
[5088] = 0.15616
[5089] = 0.15616
[5090] = 0.15616
[5091] = 0.15616
[5092] = 0.15616
[5093] = 0.15616
[5094] = 0.15616
[5095] = 0.15616
[5096] = 0.15616
[5097] = 0.15616
[5098] = 0.15616
[5099] = 0.15616
[5100] = 0.15616
[5101] = 0.15616
[5102] = 0.15616
[5103] = 0.15616
[5104] = 0.15616
[5105] = 0.15616
[5106] = 0.15616
[5107] = 0.15616
[5108] = 0.15616
[5109] = 0.15616
[5110] = 0.15616
[5111] = 0.15616
[5112] = 0.15616
[5113] = 0.15616
[5114] = 0.15616
[5115] = 0.15616
[5116] = 0.15616
[5117] = 0.15616
[5118] = 0.15616
[5119] = 0.15616
[5120] = 0.16455
[5121] = 0.16455
[5122] = 0.16455
[5123] = 0.16455
[5124] = 0.16455
[5125] = 0.16455
[5126] = 0.16455
[5127] = 0.16455
[5128] = 0.16455
[5129] = 0.16455
[5130] = 0.16455
[5131] = 0.16455
[5132] = 0.16455
[5133] = 0.16455
[5134] = 0.16455
[5135] = 0.16455
[5136] = 0.16455
[5137] = 0.16455
[5138] = 0.16455
[5139] = 0.16455
[5140] = 0.16455
[5141] = 0.16455
[5142] = 0.16455
[5143] = 0.16455
[5144] = 0.16455
[5145] = 0.16455
[5146] = 0.16455
[5147] = 0.16455
[5148] = 0.16455
[5149] = 0.16455
[5150] = 0.16455
[5151] = 0.16455
[5152] = 0.16455
[5153] = 0.16455
[5154] = 0.16455
[5155] = 0.16455
[5156] = 0.16455
[5157] = 0.16455
[5158] = 0.16455
[5159] = 0.16455
[5160] = 0.16455
[5161] = 0.16455
[5162] = 0.16455
[5163] = 0.16455
[5164] = 0.16455
[5165] = 0.16455
[5166] = 0.16455
[5167] = 0.16455
[5168] = 0.16455
[5169] = 0.16455
[5170] = 0.16455
[5171] = 0.16455
[5172] = 0.16455
[5173] = 0.16455
[5174] = 0.16455
[5175] = 0.16455
[5176] = 0.16455
[5177] = 0.16455
[5178] = 0.16455
[5179] = 0.16455
[5180] = 0.16455
[5181] = 0.16455
[5182] = 0.16455
[5183] = 0.16455
[5184] = 0.16455
[5185] = 0.16455
[5186] = 0.16455
[5187] = 0.16455
[5188] = 0.16455
[5189] = 0.16455
[5190] = 0.16455
[5191] = 0.16455
[5192] = 0.16455
[5193] = 0.16455
[5194] = 0.16455
[5195] = 0.16455
[5196] = 0.16455
[5197] = 0.16455
[5198] = 0.16455
[5199] = 0.16455
[5200] = 0.16455
[5201] = 0.16455
[5202] = 0.16455
[5203] = 0.16455
[5204] = 0.16455
[5205] = 0.16455
[5206] = 0.16455
[5207] = 0.16455
[5208] = 0.16455
[5209] = 0.16455
[5210] = 0.16455
[5211] = 0.16455
[5212] = 0.16455
[5213] = 0.16455
[5214] = 0.16455
[5215] = 0.16455
[5216] = 0.16455
[5217] = 0.16455
[5218] = 0.16455
[5219] = 0.16455
[5220] = 0.16455
[5221] = 0.16455
[5222] = 0.16455
[5223] = 0.16455
[5224] = 0.16455
[5225] = 0.16455
[5226] = 0.16455
[5227] = 0.16455
[5228] = 0.16455
[5229] = 0.16455
[5230] = 0.16455
[5231] = 0.16455
[5232] = 0.16455
[5233] = 0.16455
[5234] = 0.16455
[5235] = 0.16455
[5236] = 0.16455
[5237] = 0.16455
[5238] = 0.16455
[5239] = 0.16455
[5240] = 0.16455
[5241] = 0.16455
[5242] = 0.16455
[5243] = 0.16455
[5244] = 0.16455
[5245] = 0.16455
[5246] = 0.16455
[5247] = 0.16455
[5248] = 0.16455
[5249] = 0.16455
[5250] = 0.16455
[5251] = 0.16455
[5252] = 0.16455
[5253] = 0.16455
[5254] = 0.16455
[5255] = 0.16455
[5256] = 0.16455
[5257] = 0.16455
[5258] = 0.16455
[5259] = 0.16455
[5260] = 0.16455
[5261] = 0.16455
[5262] = 0.16455
[5263] = 0.16455
[5264] = 0.16455
[5265] = 0.16455
[5266] = 0.16455
[5267] = 0.16455
[5268] = 0.16455
[5269] = 0.16455
[5270] = 0.16455
[5271] = 0.16455
[5272] = 0.16455
[5273] = 0.16455
[5274] = 0.16455
[5275] = 0.16455
[5276] = 0.16455
[5277] = 0.16455
[5278] = 0.16455
[5279] = 0.16455
[5280] = 0.16455
[5281] = 0.16455
[5282] = 0.16455
[5283] = 0.16455
[5284] = 0.16455
[5285] = 0.16455
[5286] = 0.16455
[5287] = 0.16455
[5288] = 0.16455
[5289] = 0.16455
[5290] = 0.16455
[5291] = 0.16455
[5292] = 0.16455
[5293] = 0.16455
[5294] = 0.16455
[5295] = 0.16455
[5296] = 0.16455
[5297] = 0.16455
[5298] = 0.16455
[5299] = 0.16455
[5300] = 0.16455
[5301] = 0.16455
[5302] = 0.16455
[5303] = 0.16455
[5304] = 0.16455
[5305] = 0.16455
[5306] = 0.16455
[5307] = 0.16455
[5308] = 0.16455
[5309] = 0.16455
[5310] = 0.16455
[5311] = 0.16455
[5312] = 0.16455
[5313] = 0.16455
[5314] = 0.16455
[5315] = 0.16455
[5316] = 0.16455
[5317] = 0.16455
[5318] = 0.16455
[5319] = 0.16455
[5320] = 0.16455
[5321] = 0.16455
[5322] = 0.16455
[5323] = 0.16455
[5324] = 0.16455
[5325] = 0.16455
[5326] = 0.16455
[5327] = 0.16455
[5328] = 0.16455
[5329] = 0.16455
[5330] = 0.16455
[5331] = 0.16455
[5332] = 0.16455
[5333] = 0.16455
[5334] = 0.16455
[5335] = 0.16455
[5336] = 0.16455
[5337] = 0.16455
[5338] = 0.16455
[5339] = 0.16455
[5340] = 0.16455
[5341] = 0.16455
[5342] = 0.16455
[5343] = 0.16455
[5344] = 0.16455
[5345] = 0.16455
[5346] = 0.16455
[5347] = 0.16455
[5348] = 0.16455
[5349] = 0.16455
[5350] = 0.16455
[5351] = 0.16455
[5352] = 0.16455
[5353] = 0.16455
[5354] = 0.16455
[5355] = 0.16455
[5356] = 0.16455
[5357] = 0.16455
[5358] = 0.16455
[5359] = 0.16455
[5360] = 0.16455
[5361] = 0.16455
[5362] = 0.16455
[5363] = 0.16455
[5364] = 0.16455
[5365] = 0.16455
[5366] = 0.16455
[5367] = 0.16455
[5368] = 0.16455
[5369] = 0.16455
[5370] = 0.16455
[5371] = 0.16455
[5372] = 0.16455
[5373] = 0.16455
[5374] = 0.16455
[5375] = 0.16455
[5376] = 0.17293
[5377] = 0.17293
[5378] = 0.17293
[5379] = 0.17293
[5380] = 0.17293
[5381] = 0.17293
[5382] = 0.17293
[5383] = 0.17293
[5384] = 0.17293
[5385] = 0.17293
[5386] = 0.17293
[5387] = 0.17293
[5388] = 0.17293
[5389] = 0.17293
[5390] = 0.17293
[5391] = 0.17293
[5392] = 0.17293
[5393] = 0.17293
[5394] = 0.17293
[5395] = 0.17293
[5396] = 0.17293
[5397] = 0.17293
[5398] = 0.17293
[5399] = 0.17293
[5400] = 0.17293
[5401] = 0.17293
[5402] = 0.17293
[5403] = 0.17293
[5404] = 0.17293
[5405] = 0.17293
[5406] = 0.17293
[5407] = 0.17293
[5408] = 0.17293
[5409] = 0.17293
[5410] = 0.17293
[5411] = 0.17293
[5412] = 0.17293
[5413] = 0.17293
[5414] = 0.17293
[5415] = 0.17293
[5416] = 0.17293
[5417] = 0.17293
[5418] = 0.17293
[5419] = 0.17293
[5420] = 0.17293
[5421] = 0.17293
[5422] = 0.17293
[5423] = 0.17293
[5424] = 0.17293
[5425] = 0.17293
[5426] = 0.17293
[5427] = 0.17293
[5428] = 0.17293
[5429] = 0.17293
[5430] = 0.17293
[5431] = 0.17293
[5432] = 0.17293
[5433] = 0.17293
[5434] = 0.17293
[5435] = 0.17293
[5436] = 0.17293
[5437] = 0.17293
[5438] = 0.17293
[5439] = 0.17293
[5440] = 0.17293
[5441] = 0.17293
[5442] = 0.17293
[5443] = 0.17293
[5444] = 0.17293
[5445] = 0.17293
[5446] = 0.17293
[5447] = 0.17293
[5448] = 0.17293
[5449] = 0.17293
[5450] = 0.17293
[5451] = 0.17293
[5452] = 0.17293
[5453] = 0.17293
[5454] = 0.17293
[5455] = 0.17293
[5456] = 0.17293
[5457] = 0.17293
[5458] = 0.17293
[5459] = 0.17293
[5460] = 0.17293
[5461] = 0.17293
[5462] = 0.17293
[5463] = 0.17293
[5464] = 0.17293
[5465] = 0.17293
[5466] = 0.17293
[5467] = 0.17293
[5468] = 0.17293
[5469] = 0.17293
[5470] = 0.17293
[5471] = 0.17293
[5472] = 0.17293
[5473] = 0.17293
[5474] = 0.17293
[5475] = 0.17293
[5476] = 0.17293
[5477] = 0.17293
[5478] = 0.17293
[5479] = 0.17293
[5480] = 0.17293
[5481] = 0.17293
[5482] = 0.17293
[5483] = 0.17293
[5484] = 0.17293
[5485] = 0.17293
[5486] = 0.17293
[5487] = 0.17293
[5488] = 0.17293
[5489] = 0.17293
[5490] = 0.17293
[5491] = 0.17293
[5492] = 0.17293
[5493] = 0.17293
[5494] = 0.17293
[5495] = 0.17293
[5496] = 0.17293
[5497] = 0.17293
[5498] = 0.17293
[5499] = 0.17293
[5500] = 0.17293
[5501] = 0.17293
[5502] = 0.17293
[5503] = 0.17293
[5504] = 0.17293
[5505] = 0.17293
[5506] = 0.17293
[5507] = 0.17293
[5508] = 0.17293
[5509] = 0.17293
[5510] = 0.17293
[5511] = 0.17293
[5512] = 0.17293
[5513] = 0.17293
[5514] = 0.17293
[5515] = 0.17293
[5516] = 0.17293
[5517] = 0.17293
[5518] = 0.17293
[5519] = 0.17293
[5520] = 0.17293
[5521] = 0.17293
[5522] = 0.17293
[5523] = 0.17293
[5524] = 0.17293
[5525] = 0.17293
[5526] = 0.17293
[5527] = 0.17293
[5528] = 0.17293
[5529] = 0.17293
[5530] = 0.17293
[5531] = 0.17293
[5532] = 0.17293
[5533] = 0.17293
[5534] = 0.17293
[5535] = 0.17293
[5536] = 0.17293
[5537] = 0.17293
[5538] = 0.17293
[5539] = 0.17293
[5540] = 0.17293
[5541] = 0.17293
[5542] = 0.17293
[5543] = 0.17293
[5544] = 0.17293
[5545] = 0.17293
[5546] = 0.17293
[5547] = 0.17293
[5548] = 0.17293
[5549] = 0.17293
[5550] = 0.17293
[5551] = 0.17293
[5552] = 0.17293
[5553] = 0.17293
[5554] = 0.17293
[5555] = 0.17293
[5556] = 0.17293
[5557] = 0.17293
[5558] = 0.17293
[5559] = 0.17293
[5560] = 0.17293
[5561] = 0.17293
[5562] = 0.17293
[5563] = 0.17293
[5564] = 0.17293
[5565] = 0.17293
[5566] = 0.17293
[5567] = 0.17293
[5568] = 0.17293
[5569] = 0.17293
[5570] = 0.17293
[5571] = 0.17293
[5572] = 0.17293
[5573] = 0.17293
[5574] = 0.17293
[5575] = 0.17293
[5576] = 0.17293
[5577] = 0.17293
[5578] = 0.17293
[5579] = 0.17293
[5580] = 0.17293
[5581] = 0.17293
[5582] = 0.17293
[5583] = 0.17293
[5584] = 0.17293
[5585] = 0.17293
[5586] = 0.17293
[5587] = 0.17293
[5588] = 0.17293
[5589] = 0.17293
[5590] = 0.17293
[5591] = 0.17293
[5592] = 0.17293
[5593] = 0.17293
[5594] = 0.17293
[5595] = 0.17293
[5596] = 0.17293
[5597] = 0.17293
[5598] = 0.17293
[5599] = 0.17293
[5600] = 0.17293
[5601] = 0.17293
[5602] = 0.17293
[5603] = 0.17293
[5604] = 0.17293
[5605] = 0.17293
[5606] = 0.17293
[5607] = 0.17293
[5608] = 0.17293
[5609] = 0.17293
[5610] = 0.17293
[5611] = 0.17293
[5612] = 0.17293
[5613] = 0.17293
[5614] = 0.17293
[5615] = 0.17293
[5616] = 0.17293
[5617] = 0.17293
[5618] = 0.17293
[5619] = 0.17293
[5620] = 0.17293
[5621] = 0.17293
[5622] = 0.17293
[5623] = 0.17293
[5624] = 0.17293
[5625] = 0.17293
[5626] = 0.17293
[5627] = 0.17293
[5628] = 0.17293
[5629] = 0.17293
[5630] = 0.17293
[5631] = 0.17293
[5632] = 0.18132
[5633] = 0.18132
[5634] = 0.18132
[5635] = 0.18132
[5636] = 0.18132
[5637] = 0.18132
[5638] = 0.18132
[5639] = 0.18132
[5640] = 0.18132
[5641] = 0.18132
[5642] = 0.18132
[5643] = 0.18132
[5644] = 0.18132
[5645] = 0.18132
[5646] = 0.18132
[5647] = 0.18132
[5648] = 0.18132
[5649] = 0.18132
[5650] = 0.18132
[5651] = 0.18132
[5652] = 0.18132
[5653] = 0.18132
[5654] = 0.18132
[5655] = 0.18132
[5656] = 0.18132
[5657] = 0.18132
[5658] = 0.18132
[5659] = 0.18132
[5660] = 0.18132
[5661] = 0.18132
[5662] = 0.18132
[5663] = 0.18132
[5664] = 0.18132
[5665] = 0.18132
[5666] = 0.18132
[5667] = 0.18132
[5668] = 0.18132
[5669] = 0.18132
[5670] = 0.18132
[5671] = 0.18132
[5672] = 0.18132
[5673] = 0.18132
[5674] = 0.18132
[5675] = 0.18132
[5676] = 0.18132
[5677] = 0.18132
[5678] = 0.18132
[5679] = 0.18132
[5680] = 0.18132
[5681] = 0.18132
[5682] = 0.18132
[5683] = 0.18132
[5684] = 0.18132
[5685] = 0.18132
[5686] = 0.18132
[5687] = 0.18132
[5688] = 0.18132
[5689] = 0.18132
[5690] = 0.18132
[5691] = 0.18132
[5692] = 0.18132
[5693] = 0.18132
[5694] = 0.18132
[5695] = 0.18132
[5696] = 0.18132
[5697] = 0.18132
[5698] = 0.18132
[5699] = 0.18132
[5700] = 0.18132
[5701] = 0.18132
[5702] = 0.18132
[5703] = 0.18132
[5704] = 0.18132
[5705] = 0.18132
[5706] = 0.18132
[5707] = 0.18132
[5708] = 0.18132
[5709] = 0.18132
[5710] = 0.18132
[5711] = 0.18132
[5712] = 0.18132
[5713] = 0.18132
[5714] = 0.18132
[5715] = 0.18132
[5716] = 0.18132
[5717] = 0.18132
[5718] = 0.18132
[5719] = 0.18132
[5720] = 0.18132
[5721] = 0.18132
[5722] = 0.18132
[5723] = 0.18132
[5724] = 0.18132
[5725] = 0.18132
[5726] = 0.18132
[5727] = 0.18132
[5728] = 0.18132
[5729] = 0.18132
[5730] = 0.18132
[5731] = 0.18132
[5732] = 0.18132
[5733] = 0.18132
[5734] = 0.18132
[5735] = 0.18132
[5736] = 0.18132
[5737] = 0.18132
[5738] = 0.18132
[5739] = 0.18132
[5740] = 0.18132
[5741] = 0.18132
[5742] = 0.18132
[5743] = 0.18132
[5744] = 0.18132
[5745] = 0.18132
[5746] = 0.18132
[5747] = 0.18132
[5748] = 0.18132
[5749] = 0.18132
[5750] = 0.18132
[5751] = 0.18132
[5752] = 0.18132
[5753] = 0.18132
[5754] = 0.18132
[5755] = 0.18132
[5756] = 0.18132
[5757] = 0.18132
[5758] = 0.18132
[5759] = 0.18132
[5760] = 0.18132
[5761] = 0.18132
[5762] = 0.18132
[5763] = 0.18132
[5764] = 0.18132
[5765] = 0.18132
[5766] = 0.18132
[5767] = 0.18132
[5768] = 0.18132
[5769] = 0.18132
[5770] = 0.18132
[5771] = 0.18132
[5772] = 0.18132
[5773] = 0.18132
[5774] = 0.18132
[5775] = 0.18132
